Crime,Year,Measure Names,Measure Values
burglary,2004,Rate,202.277058813
burglary,2004,Count,291442
burglary,2005,Rate,214.918554124
burglary,2005,Count,308778
burglary,2006,Rate,194.123147794
burglary,2006,Count,278379
burglary,2007,Rate,278.474615785
burglary,2007,Count,398960
burglary,2008,Rate,288.479903497
burglary,2008,Count,413244
burglary,2009,Rate,265.973100653
burglary,2009,Count,381211
burglary,2010,Rate,248.379382949
burglary,2010,Count,356373
burglary,2011,Rate,218.675323410
burglary,2011,Count,314243
burglary,2012,Rate,192.041468423
burglary,2012,Count,276528
burglary,2013,Rate,173.338044905
burglary,2013,Count,250171
burglary,2014,Rate,165.322179272
burglary,2014,Count,239163
burglary,2015,Rate,180.337841613
burglary,2015,Count,261463
burglary,2016,Rate,164.047732789
burglary,2016,Count,238321
burglary,2017,Rate,151.801586064
burglary,2017,Count,220917
burglary,2018,Rate,129.798125352
burglary,2018,Count,189160
homicide,1990,Rate,14.3
homicide,1990,Count,"21,145"
homicide,1991,Rate,15.3
homicide,1991,Count,"22,621"
homicide,1992,Rate,22.9
homicide,1992,Count,"33,912"
homicide,1993,Rate,30.4
homicide,1993,Count,"45,06"
homicide,1994,Rate,32.3
homicide,1994,Count,"47,87"
homicide,1995,Rate,30.5
homicide,1995,Count,"45,257"
homicide,1996,Rate,26.4
homicide,1996,Count,"39,083"
homicide,1997,Rate,23.7
homicide,1997,Count,"34,995"
homicide,1998,Rate,22.8
homicide,1998,Count,"33,553"
homicide,1999,Rate,26
homicide,1999,Count,"38,225"
homicide,2000,Rate,28.1
homicide,2000,Count,"41,09"
homicide,2001,Rate,29.4
homicide,2001,Count,"42,921"
homicide,2002,Rate,30.5
homicide,2002,Count,"44,252"
homicide,2003,Rate,28.9
homicide,2003,Count,"41,764"
homicide,2004,Rate,27.2
homicide,2004,Count,"39,256"
homicide,2005,Rate,24.8
homicide,2005,Count,"35,636"
homicide,2006,Rate,20.1
homicide,2006,Count,"28,844"
homicide,2007,Rate,17.7
homicide,2007,Count,"25,377"
